id,code,name,supertype_id
80024,3001,3001 Agricultural Biotechnology,80001
80025,3002,"3002 Agriculture, Land and Farm Management",80001
80026,3003,3003 Animal Production,80001
80027,3004,3004 Crop and Pasture Production,80001
80028,3005,3005 Fisheries Sciences,80001
80029,3006,3006 Food Sciences,80001
80030,3007,3007 Forestry Sciences,80001
80031,3008,3008 Horticultural Production,80001
80032,3009,3009 Veterinary Sciences,80001
80034,3101,3101 Biochemistry and Cell Biology,80002
80035,3102,3102 Bioinformatics and Computational Biology,80002
80036,3103,3103 Ecology,80002
80037,3104,3104 Evolutionary Biology,80002
80038,3105,3105 Genetics,80002
80039,3106,3106 Industrial Biotechnology,80002
80040,3107,3107 Microbiology,80002
80041,3108,3108 Plant Biology,80002
80042,3109,3109 Zoology,80002
80044,3201,3201 Cardiovascular Medicine and Haematology,80003
80045,3202,3202 Clinical Sciences,80003
80046,3203,3203 Dentistry,80003
80047,3204,3204 Immunology,80003
80048,3205,3205 Medical Biochemistry and Metabolomics,80003
80049,3206,3206 Medical Biotechnology,80003
80050,3207,3207 Medical Microbiology,80003
80051,3208,3208 Medical Physiology,80003
80052,3209,3209 Neurosciences,80003
80053,3210,3210 Nutrition and Dietetics,80003
80054,3211,3211 Oncology and Carcinogenesis,80003
80055,3212,3212 Ophthalmology and Optometry,80003
80056,3213,3213 Paediatrics,80003
80057,3214,3214 Pharmacology and Pharmaceutical Sciences,80003
80058,3215,3215 Reproductive Medicine,80003
80060,3301,3301 Architecture,80004
80061,3302,3302 Building,80004
80062,3303,3303 Design,80004
80063,3304,3304 Urban and Regional Planning,80004
80065,3401,3401 Analytical Chemistry,80005
80066,3402,3402 Inorganic Chemistry,80005
80067,3403,3403 Macromolecular and Materials Chemistry,80005
80068,3404,3404 Medicinal and Biomolecular Chemistry,80005
80069,3405,3405 Organic Chemistry,80005
80070,3406,3406 Physical Chemistry,80005
80071,3407,3407 Theoretical and Computational Chemistry,80005
80073,3501,"3501 Accounting, Auditing and Accountability",80006
80074,3502,"3502 Banking, Finance and Investment",80006
80075,3503,3503 Business Systems In Context,80006
80076,3504,3504 Commercial Services,80006
80077,3505,3505 Human Resources and Industrial Relations,80006
80078,3506,3506 Marketing,80006
80079,3507,"3507 Strategy, Management and Organisational Behaviour",80006
80080,3508,3508 Tourism,80006
80081,3509,"3509 Transportation, Logistics and Supply Chains",80006
80083,3601,"3601 Art History, Theory and Criticism",80007
80084,3602,3602 Creative and Professional Writing,80007
80085,3603,3603 Music,80007
